Year,BDANumber,ReferenceNumber,Downstream,Comments,BDAPresent,LineLength,geometry,SiteID,predicted,residuals,std_residuals
2017,30.0,,0.0,,0,8.081462928945585,"LINESTRING (691325.162134456 4727988.329752665, 691328.9829494072 4727981.208557809)",30,4.061458779757944,4.020004149187642,6.919866153307191
2017,28.0,,0.0,,0,3.65791116595557,"LINESTRING (691309.9538217986 4728028.84689144, 691313.5426425142 4728029.554478869)",28,3.0811062027843428,0.5768049631712273,0.9928878164254524
2017,27.0,,0.0,,0,3.1595567568901437,"LINESTRING (691304.9250277674 4728067.629755293, 691306.0510709526 4728070.581843646)",27,3.455592873783819,-0.29603611689367515,-0.509584127136535
2017,26.0,,0.0,,0,2.813444398263762,"LINESTRING (691279.9521903964 4728067.23900126, 691277.7473176923 4728068.986572644)",26,3.284561380514261,-0.47111698225049903,-0.8109609688791598
2017,25.0,,0.0,,0,3.656667960025828,"LINESTRING (691265.0853566405 4728059.940697544, 691268.3886126123 4728061.509047172)",25,3.833782887254083,-0.17711492722825506,-0.3048781903421514
2017,24.0,,0.0,,0,6.057928812850354,"LINESTRING (691258.0419858142 4728075.352559141, 691259.6195266626 4728081.201479244)",24,5.290629639900202,0.7672991729501515,1.3207965413247926
2017,23.0,,0.0,,0,2.877751050331946,"LINESTRING (691249.7730398139 4728069.584144851, 691247.8795903081 4728071.751239698)",23,3.9748425491079393,-1.0970914987759932,-1.888487187505809
2017,22.0,,0.0,,0,3.265973018631769,"LINESTRING (691224.0909234644 4728093.288957407, 691227.2562374658 4728094.093548627)",22,3.7175732780802204,-0.4516002594484516,-0.7773657026731142
2017,21.0,,0.0,,0,1.9595695585822284,"LINESTRING (691213.3175370774 4728110.352386776, 691215.0069248623 4728111.345302567)",21,3.0251034855085566,-1.0655339269263282,-1.834165309910935
2017,20.0,,0.0,,0,4.809005423813348,"LINESTRING (691211.5249025862 4728123.82767443, 691214.9111227863 4728120.41299349)",20,3.7768245510686844,1.0321808727446635,1.7767527645065324
2017,19.0,,0.0,,0,3.249788778281481,"LINESTRING (691216.585234056 4728133.335199947, 691217.8769298414 4728136.317254457)",19,3.396290161955382,-0.14650138367390086,-0.25218132337066335
2017,18.0,,0.0,,0,3.3902782083719583,"LINESTRING (691211.2726238118 4728158.760114877, 691212.2618400521 4728155.517363335)",18,3.143193873649928,0.24708433472203017,0.4253205870946461
2017,17.0,,0.0,,0,2.435555029297908,"LINESTRING (691208.0269748922 4728171.15622779, 691208.319759393 4728173.574120578)",17,3.039572731554717,-0.604017702256809,-1.0397306815441736
2017,16.0,,0.0,,0,3.803094255268295,"LINESTRING (691201.3912860143 4728190.5599630745, 691203.7138642044 4728193.571467095)",16,2.9437219565753203,0.8593722986929748,1.4792873494961503
2017,15.0,,0.0,,0,3.9836146361496794,"LINESTRING (691186.478525181 4728205.086031996, 691190.3073462986 4728203.986343668)",15,3.516337048742412,0.46727758740726744,0.8043519959928435
2017,14.0,,0.0,,0,3.9625984367261946,"LINESTRING (691200.5340826878 4728218.39432786, 691197.3503301337 4728216.035110608)",14,3.070923939898946,0.8916744968272488,1.5348909954754597
2017,13.0,,0.0,,0,2.2914289391647755,"LINESTRING (691206.0319273161 4728212.960913463, 691206.9201637799 4728210.8486439325)",13,3.0827284195792384,-0.7912994804144629,-1.3621096616917991
2017,12.0,,0.0,,0,3.468583780772725,"LINESTRING (691233.8290875321 4728208.733199229, 691235.3590724157 4728205.6202874575)",12,2.892627187142719,0.5759565936300057,0.9914274687601441
2017,29.0,,0.0,,0,5.924426216434791,"LINESTRING (691325.4258068918 4728001.7881545955, 691329.0060297513 4728006.508412032)",29,3.889732146592868,2.0346940698419234,3.5024368392951075
2017,9.0,,0.0,,0,4.415980130076899,"LINESTRING (691241.2074476719 4728330.8829546245, 691245.1408223178 4728328.87560702)",9,4.093526539801611,0.32245359027528764,0.5550580553030656
2017,10.0,,0.0,,0,2.2284912516722923,"LINESTRING (691250.4866297327 4728313.972864218, 691252.5670785664 4728314.771554339)",10,3.2692490610267786,-1.0407578093544863,-1.7915167426375915
2017,,105.0,,,0,2.317453959633778,"LINESTRING (691226.1294788902 4728290.2056813855, 691228.4468169858 4728290.228854766)",105,2.811692548250398,-0.4942385886166196,-0.8507615301137402
2017,,106.0,,,0,3.1181125296716936,"LINESTRING (691225.0807130871 4728253.709606705, 691227.4728959433 4728255.709628438)",106,3.443637190937687,-0.3255246612659932,-0.5603444678077099
2017,,107.0,,,0,2.6702896651591046,"LINESTRING (691221.0863158567 4728247.397377009, 691222.4822114666 4728245.120993398)",107,2.674605019496263,-0.00431535433715835,-0.0074282695512301565
2017,,108.0,,,0,2.7245012893461507,"LINESTRING (691246.2997204148 4728234.271070079, 691248.5918980582 4728235.743764523)",108,2.523238418986728,0.20126287035942259,0.3464454445399165
2017,,109.0,,,0,2.963211768436615,"LINESTRING (691228.0885363028 4728076.917463095, 691227.1247007264 4728074.115384408)",109,2.7996234692443984,0.16358829919221662,0.2815940214604169
2017,,110.0,,,0,4.283531237247668,"LINESTRING (691313.4298871795 4728051.369166819, 691317.2936005414 4728053.218588058)",110,4.226819877321871,0.05671135992579668,0.09762055099814886
2017,,111.0,,,0,4.241876547716695,"LINESTRING (691313.0663779103 4728018.604566405, 691316.7310891183 4728020.740779973)",111,3.4783169797832576,0.763559567933437,1.3143593424509732
2022,30.0,,0.0,,1,3.1161501938286893,"LINESTRING (691326.271078295 4727986.262914762, 691327.7443552694 4727983.5170365805)",30,3.5815728201279238,-0.4654226262992345,-0.8011589439185632
2022,31.0,,0.0,,1,2.9428338443845856,"LINESTRING (691327.9358318171 4727951.834600983, 691329.4856093017 4727949.332909399)",31,2.6691952419383336,0.27363860244625204,0.47102998729211426
2022,32.0,,0.0,,1,2.5404575174225026,"LINESTRING (691314.8340745851 4727937.547646638, 691316.6656195541 4727935.7871446)",32,2.7562854280853446,-0.21582791066284202,-0.37151709264693505
2022,33.0,,0.0,,1,1.8343157444599525,"LINESTRING (691312.7703380919 4727900.325941292, 691314.1884949045 4727899.162521546)",33,2.0301956386901097,-0.19587989423015717,-0.3371794157154209
2022,34.0,,0.0,,1,3.3336813210153187,"LINESTRING (691296.8563597135 4727887.816214316, 691296.6077695487 4727884.491814508)",34,2.7335056285745742,0.6001756924407444,1.0331172073535484
2022,35.0,,0.0,,1,3.31170594862168,"MULTILINESTRING ((691267.7935254931 4727888.974766645, 691268.2164895169 4727886.978736297), (691268.4502659088 4727885.875510616, 691268.7138170401 4727884.631773498))",35,3.2267558120805155,0.08495013654116468,0.1462295939890561
2022,36.0,,0.0,,1,3.5878663010690937,"LINESTRING (691268.5553946297 4727871.246078967, 691269.606813611 4727874.6764292)",36,3.042126293769252,0.5457400072998415,0.9394139072674671
2022,37.0,,0.0,,1,3.95015111239862,"LINESTRING (691277.3595115715 4727853.877420833, 691281.1745474769 4727852.853118705)",37,3.224996856679578,0.7251542557190422,1.2482500524510387
2022,38.0,,0.0,,1,4.049376960316277,"LINESTRING (691277.946224593 4727831.0150080025, 691281.7074274209 4727832.515276996)",38,3.464170103618243,0.5852068566980337,1.0073504827517017
2022,39.0,,0.0,,1,2.3211601876020533,"LINESTRING (691320.4809538482 4727828.269252933, 691319.9379446222 4727830.526004048)",39,2.840052300169763,-0.5188921125677095,-0.8931990698817948
2022,40.0,,0.0,,1,2.902105352310241,"LINESTRING (691316.5965012853 4727789.04705177, 691319.4137859195 4727789.743559319)",40,2.75798144313775,0.14412390917249107,0.24808883870594453
2022,999.0,,0.0,Old beaver Dam,1,3.9258322915264174,"LINESTRING (691332.3737963854 4727774.980555847, 691331.7689304245 4727778.859511422)",999,3.6642910656946635,0.261541225831754,0.4502060717259098
2022,41.0,,0.0,,1,4.428847681410198,"LINESTRING (691375.5702162151 4727730.876466314, 691374.6528142405 4727735.209255878)",41,3.1983083954212503,1.2305392859889475,2.11819859866325
2022,42.0,,0.0,,1,3.899376450062506,"LINESTRING (691382.584442992 4727713.773452488, 691385.9171038986 4727715.7979296995)",42,2.832590001453111,1.066786448609395,1.836321348083853
2022,43.0,,0.0,,1,3.165453920645959,"LINESTRING (691410.9435890898 4727717.554379034, 691412.8177839156 4727720.105357724)",43,2.8651760838974636,0.3002778367484953,0.5168856453852444
2022,44.0,,0.0,,1,3.484242281008201,"LINESTRING (691404.1516719798 4727691.609653465, 691406.100767075 4727694.497727665)",44,2.948239979393478,0.5360023016147233,0.9226518300454987
2022,45.0,,0.0,,1,4.768859929490461,"LINESTRING (691410.6336774786 4727678.706567037, 691415.3862446034 4727678.312700624)",45,3.4681984416220657,1.3006614878683949,2.238904009248216
2022,46.0,,0.0,,1,3.632435816884875,"LINESTRING (691414.0223555933 4727661.48799337, 691417.4227513658 4727660.210535522)",46,3.408247584116311,0.2241882327685638,0.38590819967646905
2022,29.0,,0.0,,1,3.131361975615435,"LINESTRING (691327.2156420881 4728004.147919121, 691329.1079728077 4728006.642816368)",29,3.4098461869628482,-0.2784842113474131,-0.4793710147594825
2022,,112.0,,,0,2.818144201357037,"LINESTRING (691333.1255098868 4727922.986572016, 691335.2008395173 4727924.893124838)",112,3.2018055442639075,-0.3836613429068705,-0.6604185076898821
2022,,113.0,,,0,3.170966062915733,"LINESTRING (691294.0606218573 4727824.500678046, 691296.8617819591 4727825.986789702)",113,3.2950382753321823,-0.12407221241644928,-0.21357269082421843
2022,,114.0,,,0,2.462961224965927,"LINESTRING (691325.7774586771 4727817.574450298, 691327.0434557389 4727815.461767304)",114,2.9244872252758976,-0.4615260003099704,-0.7944514557432949
2022,,115.0,,,0,2.768672309170489,"LINESTRING (691361.3351491761 4727766.415503161, 691359.1702624745 4727764.689579662)",115,2.887418216251443,-0.118745907080954,-0.204404212721846
2022,,116.0,,,0,3.5092827603771988,"LINESTRING (691408.4599665657 4727640.692846478, 691405.1797555 4727641.939955478)",116,3.4101722277639817,0.09911053261321712,0.17060470452624824
2022,,117.0,,,0,3.5775927672528494,"LINESTRING (691412.2362292996 4727629.25437632, 691414.3108441265 4727632.169019236)",117,3.658795865156312,-0.08120309790346258,-0.13977959919255603
2022,,118.0,,,0,5.607849585067497,"LINESTRING (691422.7641815799 4727587.757244861, 691426.7999162136 4727591.650935004)",118,4.254677547115374,1.353172037952123,2.3292934627738706
2022,,119.0,,,0,2.907617151188933,"LINESTRING (691438.517028292 4727565.910069503, 691441.1010841918 4727567.243070855)",119,3.265350256642836,-0.357733105453903,-0.6157867296848872
2022,,120.0,,,0,2.331822429468638,"LINESTRING (691449.6996852536 4727543.793391445, 691450.1848535151 4727541.512600441)",120,2.7273049445885396,-0.39548251511990173,-0.6807669766102191
2022,28.0,,0.0,,1,2.507812343273932,"LINESTRING (691309.1300907544 4728028.684481062, 691311.5905356586 4728029.169593031)",28,2.601220243154323,-0.09340789988039111,-0.16078843226180325
2022,27.0,,0.0,,1,3.3426509035900773,"LINESTRING (691304.7789591525 4728067.2468148675, 691305.970255768 4728070.369974716)",27,2.975706914153799,0.36694398943627826,0.6316419581737827
2022,26.0,,0.0,,1,2.982296383401143,"LINESTRING (691279.8369864043 4728067.330311384, 691277.4997858198 4728069.182765202)",26,2.8046754208842413,0.17762096251690185,0.3057492582157986
2022,25.0,,0.0,,1,3.2631593517674844,"LINESTRING (691263.6486152292 4728059.258548514, 691266.5963946647 4728060.65812179)",25,3.353896927624063,-0.09073757585657871,-0.15619184873974978
2022,24.0,,0.0,,1,4.00912239715747,"LINESTRING (691258.499860044 4728077.050182242, 691259.5438726997 4728080.920983189)",24,4.810743680270182,-0.8016212831127119,-1.379877178958457
2022,23.0,,0.0,,1,3.954690864266633,"LINESTRING (691250.5398235173 4728068.70654394, 691247.9377890353 4728071.684629967)",23,3.4949565894779195,0.45973427478871365,0.791367254749854
2022,22.0,,0.0,,1,3.818802169041968,"LINESTRING (691223.8401179792 4728093.225205156, 691227.541222644 4728094.165989013)",22,3.2376873184502006,0.5811148505917672,1.0003066754562284
2022,21.0,,0.0,,1,2.5935041371472343,"LINESTRING (691212.6863815036 4728109.981433263, 691214.9222981572 4728111.295564317)",21,2.545217525878537,0.04828661126869749,0.08311854281137579
2022,20.0,,0.0,,1,3.46875005307878,"LINESTRING (691211.1818354662 4728124.173624985, 691213.624326265 4728121.710605369)",20,3.2969385914386646,0.1718114616401154,0.2957490276207614
2022,19.0,,0.0,,1,3.150385344474903,"LINESTRING (691216.6884701122 4728133.573534353, 691217.9406559464 4728136.464374794)",19,2.9164042023253622,0.23398114214954058,0.402765302219888
2022,18.0,,0.0,,1,2.887735354482285,"LINESTRING (691211.1767507652 4728159.0743964845, 691212.0193349231 4728156.312319836)",18,2.6633079140199083,0.22442744046237673,0.3863199617450135
2022,17.0,,0.0,,1,2.554558742429738,"LINESTRING (691207.9914443718 4728170.862807239, 691208.298534623 4728173.398840746)",17,2.559686771924697,-0.005128029494959385,-0.00882717440540484
2022,16.0,,0.0,,1,2.532974703752067,"LINESTRING (691202.4452673467 4728191.926577569, 691203.9921739987 4728193.932329463)",16,2.4638359969453005,0.06913870680676659,0.11901246351008228
2022,15.0,,0.0,,1,3.0795582220190543,"LINESTRING (691185.569230974 4728205.347193381, 691188.5291250979 4728204.497072438)",15,3.036451089112392,0.04310713290666213,0.07420280648894483
2022,14.0,,0.0,,1,1.771895421502982,"LINESTRING (691200.702665162 4728218.519250471, 691199.2790345154 4728217.464314849)",14,2.591037980268926,-0.819142558765944,-1.410037566325238
2022,13.0,,0.0,,1,2.73450822735867,"LINESTRING (691205.9270042282 4728213.21042567, 691206.9869934239 4728210.689719787)",13,2.6028424599492186,0.13166576740945146,0.22664391717854226
2022,12.0,,0.0,,1,2.4020798592642376,"LINESTRING (691234.724315826 4728206.911765093, 691235.7838681119 4728204.755996876)",12,2.4127412275126994,-0.010661368248461756,-0.01835203113046112
2022,29.0,,0.0,,1,3.325416801428454,"LINESTRING (691327.2037419613 4728004.1322296895, 691329.2133430291 4728006.781739163)",29,3.4098461869628482,-0.08442938553439427,-0.14533319509683623
2022,,105.0,,,0,2.3492631741302903,"LINESTRING (691226.7878171386 4728290.212264768, 691229.1369628584 4728290.235756225)",105,2.811692548250398,-0.46242937412010754,-0.7960064854448975
2022,,106.0,,,0,3.396565201516521,"LINESTRING (691225.6475471003 4728254.18351711, 691228.2533558924 4728256.362144133)",106,3.443637190937687,-0.04707198942116575,-0.08102774382215067
2022,,107.0,,,0,2.5769601984897053,"LINESTRING (691221.2982397873 4728247.051777983, 691222.6453473597 4728244.854956403)",107,2.674605019496263,-0.09764482100655769,-0.1680816901807328
2022,,108.0,,,0,2.050436266032245,"LINESTRING (691246.7561037132 4728234.564290436, 691248.481176917 4728235.672627624)",108,2.523238418986728,-0.472802152954483,-0.8138617508893974
2022,,109.0,,,0,2.4193723164043988,"LINESTRING (691228.1134144055 4728076.9897891255, 691227.3264719615 4728074.701977071)",109,2.7996234692443984,-0.38025115283999966,-0.6545483498630917
2022,,110.0,,,0,3.770268347155688,"LINESTRING (691313.9050332468 4728051.5966022285, 691317.3057872939 4728053.22442142)",110,4.226819877321871,-0.4565515301661831,-0.7858886119498161
2022,,111.0,,,0,3.17240564059099,"LINESTRING (691312.2567542528 4728018.132624975, 691314.9975107025 4728019.730251851)",111,3.4783169797832576,-0.30591133919226765,-0.5265829196761457
2023,30.0,,0.0,,1,2.257885193168918,"LINESTRING (691326.0754643711 4727986.627497943, 691327.1429643497 4727984.637902672)",30,3.5815728201279238,-1.3236876269590057,-2.2785402371278964
2023,31.0,,0.0,,1,2.7915010795691138,"LINESTRING (691327.6806970837 4727952.246446182, 691329.1507785594 4727949.873401991)",31,2.6691952419383336,0.12230583763078018,0.21053212752134798
2023,32.0,,0.0,,1,2.94383347082446,"LINESTRING (691314.7342682006 4727937.64358168, 691316.8566274001 4727935.603545668)",32,2.7562854280853446,0.1875480427391154,0.3228373168051766
2023,33.0,,0.0,,1,1.5810642906565513,"LINESTRING (691312.8409439706 4727900.268018027, 691314.0633055521 4727899.265223703)",33,2.0301956386901097,-0.44913134803355836,-0.7731158223492628
2023,34.0,,0.0,,1,2.5101930168089868,"LINESTRING (691296.8476539861 4727887.699792501, 691296.6604707387 4727885.196588271)",34,2.7335056285745742,-0.22331261176558748,-0.3844009424904671
2023,35.0,,0.0,,1,3.5456024353547537,"LINESTRING (691267.747200835 4727889.19337962, 691268.4822026264 4727885.7247964805)",35,3.2267558120805155,0.3188466232742382,0.5488491739337015
2023,36.0,,0.0,,1,2.525785417173185,"LINESTRING (691268.762280562 4727871.921063173, 691269.5024582907 4727874.335960459)",36,3.042126293769252,-0.5163408765960673,-0.8888074795266371
2023,37.0,,0.0,,1,3.000429777568996,"LINESTRING (691277.5373144386 4727853.829682395, 691280.4351142967 4727853.051649727)",37,3.224996856679578,-0.22456707911058205,-0.38656032984403765
2023,38.0,,0.0,,1,4.288925528235757,"LINESTRING (691277.7422663157 4727830.933653102, 691281.7259702242 4727832.522673353)",38,3.464170103618243,0.8247554246175142,1.419699317653824
2023,39.0,,0.0,,1,2.9848853291973154,"LINESTRING (691320.5994068179 4727827.776961349, 691319.901126587 4727830.679020126)",39,2.840052300169763,0.14483302902755257,0.24930948781514253
2023,40.0,,0.0,,1,2.6258254304398547,"LINESTRING (691316.8129147917 4727789.100554934, 691319.3619944218 4727789.730755085)",40,2.75798144313775,-0.13215601269789534,-0.22748780480960518
2023,999.0,,0.0,Old beaver Dam,1,4.059612204462618,"LINESTRING (691332.4086860523 4727774.756811287, 691331.783208178 4727778.767949365)",999,3.6642910656946635,0.3953211387679545,0.6804891901417625
2023,41.0,,0.0,,1,2.7838249470383167,"LINESTRING (691375.2641770821 4727732.321855793, 691374.6875290042 4727735.045301832)",41,3.1983083954212503,-0.4144834483829336,-0.7134743843860726
2023,42.0,,0.0,,1,2.014403964100936,"LINESTRING (691383.2399052808 4727714.17162335, 691384.9615460166 4727715.217461056)",42,2.832590001453111,-0.818186037352175,-1.408391050572912
2023,43.0,,0.0,,1,2.9022454518070395,"LINESTRING (691410.9705454623 4727717.591069526, 691412.6889004104 4727719.929933553)",43,2.8651760838974636,0.037069367909575934,0.06380965163277319
2023,44.0,,0.0,,1,2.689599693986044,"LINESTRING (691404.4350091876 4727692.029488742, 691405.9395789473 4727694.258886946)",44,2.948239979393478,-0.2586402854074339,-0.44521251482645496
2023,45.0,,0.0,,1,3.293454724843688,"LINESTRING (691411.2619138283 4727678.654502291, 691414.5441164688 4727678.382491535)",45,3.4681984416220657,-0.17474371677837786,-0.3007964883524185
2023,46.0,,0.0,,1,3.622141396442896,"LINESTRING (691414.2121265179 4727661.416700386, 691417.6028854781 4727660.142862889)",46,3.408247584116311,0.21389381232658478,0.368187817074685
2023,,112.0,,,0,3.469533346670492,"LINESTRING (691332.5980961146 4727922.502050327, 691335.1531198615 4727924.849285998)",112,3.2018055442639075,0.26772780240658456,0.4608553845764113
2023,,113.0,,,0,3.3481170976835144,"LINESTRING (691294.0211026162 4727824.479711731, 691296.9787539578 4727826.048847366)",113,3.2950382753321823,0.0530788223513321,0.09136765351861924
2023,,114.0,,,0,2.89088595089856,"LINESTRING (691325.7987187055 4727817.53897178, 691327.2846751558 4727815.059222799)",114,2.9244872252758976,-0.03360127437733773,-0.057839821214790074
2023,,115.0,,,0,3.03687570254463,"LINESTRING (691361.6329188831 4727766.652895601, 691359.2583179597 4727764.759780578)",115,2.887418216251443,0.149457486293187,0.257269834153677
2023,,116.0,,,0,3.404330746887277,"LINESTRING (691408.5566639238 4727640.656082946, 691405.3745540312 4727641.865894694)",116,3.4101722277639817,-0.005841480876704441,-0.010055279622551327
2023,,117.0,,,0,3.848056229417843,"LINESTRING (691412.1642315418 4727629.153226096, 691414.3956857702 4727632.2882139385)",117,3.658795865156312,0.18926036426153114,0.3257848350929223
2023,,118.0,,,0,4.529319694834652,"LINESTRING (691423.7287847986 4727588.687897242, 691426.9883466117 4727591.832733276)",118,4.254677547115374,0.27464214771927775,0.4727574479390207
